# file: N:\Projects\COMUN\PSA\P07520_P2_Faceplate\C4_Capacitive_long\12005660-25\panel_12005657\Output\XENeutral\12005657.txt
# date: November 28, 2019; 12:48:48
#
#############################################
###Panel Added Part Information
#############################################
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 1 1 1
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 2 1 1
P_ADDP  12005657  target  'target' -200 219.8 1 1 1
P_ADDP  12005657  target  'target' 7.5 219.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 2 1 1
P_ADDP  12005657  target  'target' -202.5 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  ThicknessTestpad  'ThicknessTestpad' -192.6 -1.5 1 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -222.394 177.381 6 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' -224.823 64 5 1 1
P_ADDP  12005657  PbfreeLogoSignal  'PbfreeLogoSignal' -130 -1.9 1 1 1
P_ADDP  12005657  PanelBorderText  'PanelBorderText' -123.8 -5 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -221 220 9 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -13.35 -0.4 1 1 1
P_ADDP  12005657  PanelToolingHole3,18  'PanelToolingHole3,18' 0 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -165 0 1 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' 18 161 5 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 1 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 160.099 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 168.138 4 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 51.588 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 59.633 4 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -214 -1 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -184 222 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -10 222 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 1 1 1
HOLE PTH -200.000000 219.800000 0.900000 0.900000
HOLE PTH 7.500000 219.800000 0.900000 0.900000
HOLE PTH -202.500000 0.000000 0.900000 0.900000
HOLE NPTH -221.000000 220.000001 5.000000 3.180000
HOLE NPTH 0.000000 0.000000 3.180000
HOLE NPTH -165.000000 0.000000 5.000000 3.180000
#############################################
###Board Information
#############################################
BOARD 12005660 OFFSET x:0.000000 y:0.000000 ORIENTATION 0.000000
B_UNITS MM
#############################################
###Attribute Information
#############################################
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R648,sc_res.1206_H7'  1,  90.000000, 150.530000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R611,sc_res.1206_H7'  1,  0.000000, 10.510000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R631,sc_res.1206_H7'  1,  270.000000, 14.510000 19.490000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R612,sc_res.1206_H7'  1,  0.000000, 23.160000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R632,sc_res.1206_H7'  1,  270.000000, 14.510000 17.130000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R642,sc_res.1206_H7'  1,  90.000000, 19.160000 17.180000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R643,sc_res.1206_H7'  1,  90.000000, 19.100000 19.540000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP101,testpoint_surface_2.0'  1,  180.000000, 47.951691 40.291644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP102,testpoint_surface_2.0'  1,  0.000000, 53.031691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP103,testpoint_surface_2.0'  1,  180.000000, 50.491691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R645,sc_res.1206_H7'  1,  270.000000, 145.870000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP104,testpoint_surface_2.0'  1,  0.000000, 47.951691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R616,sc_res.1206_H7'  1,  0.000000, 141.180000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R646,sc_res.1206_H7'  1,  270.000000, 145.870000 19.940000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X20,tc_con.R123172_H051'  1,  90.000000, 24.800000 44.396000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X40,sc_con.SF181068_H29'  2,  180.000000, 95.310000 25.996000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X41,sc_con.SF141068_H29'  2,  90.000000, -18.246000 30.202000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X42,sc_con.SF141068_H29'  2,  270.000000, 182.646307 30.202420
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R617,sc_res.1206_H7'  1,  0.000000, 154.400000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R647,sc_res.1206_H7'  1,  90.000000, 150.530000 19.940000
B_ATTR 'BOARD_PLACEMENT_GRID' '' 0.000000
B_ATTR 'BOARD_VIA_GRID' '' 0.000000
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 1
B_ATTR 'BOARD_ROUTING_DIRECTION' 'vertical' 4
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 2
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 3
B_ATTR 'BOARD_ROUTING_LAYERS' '' 4
B_ATTR 'POWER_NET_NAMES' 'NO_POWER_LAYERS'
B_ATTR 'BOARD_AREA' ''  190.802422 21.215832 185.520420 14.412063 185.520420 10.438732 -
 179.697187 10.438732 175.271558 14.864362 175.222802 14.910779 175.171364 14.954215 175.117571 14.994698 175.061593 15.032102 175.003605 15.066307 -
N_VIA 148.314124 47.183517 tvp0.3cir 1 4
N_VIA 146.814124 47.183517 tvp0.3cir 1 4
N_VIA 145.314124 47.183517 tvp0.3cir 1 4
N_VIA 143.814124 47.183517 tvp0.3cir 1 4
N_VIA 142.314124 47.183517 tvp0.3cir 1 4
N_VIA 140.814124 47.183517 tvp0.3cir 1 4
N_VIA 139.314124 47.183517 tvp0.3cir 1 4
N_VIA 137.814124 47.183517 tvp0.3cir 1 4
N_VIA 136.314124 47.183517 tvp0.3cir 1 4
N_VIA 134.814124 47.183517 tvp0.3cir 1 4
N_VIA 133.314124 47.183517 tvp0.3cir 1 4
N_VIA 131.814124 47.183517 tvp0.3cir 1 4
N_VIA 130.314124 47.183517 tvp0.3cir 1 4
N_VIA 128.814124 47.183517 tvp0.3cir 1 4
N_VIA 127.314124 47.183517 tvp0.3cir 1 4
N_VIA 125.814124 47.183517 tvp0.3cir 1 4
N_VIA 124.314124 47.183517 tvp0.3cir 1 4
N_VIA 122.814124 47.183517 tvp0.3cir 1 4
N_VIA 121.314124 47.183517 tvp0.3cir 1 4
N_VIA 155.814124 48.683517 tvp0.3cir 1 4
N_VIA 154.314124 48.683517 tvp0.3cir 1 4
N_VIA 152.814124 48.683517 tvp0.3cir 1 4
N_VIA 151.314124 48.683517 tvp0.3cir 1 4
N_VIA 149.814124 48.683517 tvp0.3cir 1 4
N_VIA 148.314124 48.683517 tvp0.3cir 1 4
N_VIA 146.814124 48.683517 tvp0.3cir 1 4
N_VIA 145.314124 48.683517 tvp0.3cir 1 4
N_VIA 143.814124 48.683517 tvp0.3cir 1 4
N_VIA 142.314124 48.683517 tvp0.3cir 1 4
N_VIA 140.814124 48.683517 tvp0.3cir 1 4
N_VIA 139.314124 48.683517 tvp0.3cir 1 4
N_VIA 137.814124 48.683517 tvp0.3cir 1 4
N_VIA 136.314124 48.683517 tvp0.3cir 1 4
N_VIA 134.814124 48.683517 tvp0.3cir 1 4
N_VIA 133.314124 48.683517 tvp0.3cir 1 4
N_VIA 131.814124 48.683517 tvp0.3cir 1 4
N_VIA 130.314124 48.683517 tvp0.3cir 1 4
N_VIA 128.814124 48.683517 tvp0.3cir 1 4
N_VIA 127.314124 48.683517 tvp0.3cir 1 4
N_VIA 125.814124 48.683517 tvp0.3cir 1 4
N_VIA 124.314124 48.683517 tvp0.3cir 1 4
N_VIA 122.814124 48.683517 tvp0.3cir 1 4
N_VIA 121.314124 48.683517 tvp0.3cir 1 4
N_VIA 155.814124 50.183517 tvp0.3cir 1 4
N_VIA 154.314124 50.183517 tvp0.3cir 1 4
N_VIA 152.814124 50.183517 tvp0.3cir 1 4
N_VIA 151.314124 50.183517 tvp0.3cir 1 4
N_VIA 149.814124 50.183517 tvp0.3cir 1 4
N_VIA 148.314124 50.183517 tvp0.3cir 1 4
N_VIA 146.814124 50.183517 tvp0.3cir 1 4
N_VIA 145.314124 50.183517 tvp0.3cir 1 4
N_VIA 143.814124 50.183517 tvp0.3cir 1 4
N_VIA 142.314124 50.183517 tvp0.3cir 1 4
N_VIA 140.814124 50.183517 tvp0.3cir 1 4
N_VIA 139.314124 50.183517 tvp0.3cir 1 4
N_VIA 137.814124 50.183517 tvp0.3cir 1 4
N_VIA 136.314124 50.183517 tvp0.3cir 1 4
N_VIA 134.814124 50.183517 tvp0.3cir 1 4
N_VIA 133.314124 50.183517 tvp0.3cir 1 4
N_VIA 131.814124 50.183517 tvp0.3cir 1 4
N_VIA 130.314124 50.183517 tvp0.3cir 1 4
N_VIA 128.814124 50.183517 tvp0.3cir 1 4
N_VIA 127.314124 50.183517 tvp0.3cir 1 4
N_VIA 125.814124 50.183517 tvp0.3cir 1 4
N_VIA 124.314124 50.183517 tvp0.3cir 1 4
N_VIA 122.814124 50.183517 tvp0.3cir 1 4
N_VIA 121.314124 50.183517 tvp0.3cir 1 4
N_VIA 153.314124 25.183517 tvp0.3cir 1 4
N_VIA 151.814124 25.183517 tvp0.3cir 1 4
N_VIA 154.814124 25.183517 tvp0.3cir 1 4
N_VIA 156.314124 25.183517 tvp0.3cir 1 4
N_VIA 157.814124 25.183517 tvp0.3cir 1 4
N_VIA 157.814124 23.683517 tvp0.3cir 1 4
N_VIA 156.314124 23.683517 tvp0.3cir 1 4
N_VIA 150.314124 23.683517 tvp0.3cir 1 4
N_VIA 151.814124 23.683517 tvp0.3cir 1 4
N_VIA 153.314124 23.683517 tvp0.3cir 1 4
N_VIA 154.814124 23.683517 tvp0.3cir 1 4
N_VIA 189.000000 38.000000 tvp0.3cir 1 4
N_VIA 189.000000 50.000000 tvp0.3cir 1 4
N_VIA 189.000000 46.000000 tvp0.3cir 1 4
N_VIA 189.000000 44.500000 tvp0.3cir 1 4
N_VIA 189.000000 43.000000 tvp0.3cir 1 4
N_VIA 33.311630 27.807680 tvp0.3cir 1 4
N_VIA 34.811630 27.807680 tvp0.3cir 1 4
N_VIA 36.311630 27.807680 tvp0.3cir 1 4
N_VIA 54.000000 15.000000 tvp0.3cir 1 4
N_VIA -17.577341 16.535000 tvp0.3cir 1 4
N_VIA -17.577341 18.035000 tvp0.3cir 1 4
N_VIA -17.577341 19.535000 tvp0.3cir 1 4
N_VIA -17.577341 21.535000 tvp0.3cir 1 4
N_VIA -19.577341 21.535000 tvp0.3cir 1 4
N_VIA -21.577341 21.535000 tvp0.3cir 1 4
N_VIA 2.500000 48.500000 tvp0.3cir 1 4
N_VIA -0.500000 40.000000 tvp0.3cir 1 4
N_VIA -17.500000 44.000000 tvp0.3cir 1 4
N_VIA -19.000000 44.000000 tvp0.3cir 1 4
N_VIA -20.500000 44.000000 tvp0.3cir 1 4
N_VIA -22.000000 44.000000 tvp0.3cir 1 4
N_VIA -15.500000 48.500000 tvp0.3cir 1 4
N_VIA -15.500000 46.500000 tvp0.3cir 1 4
N_VIA -15.500000 44.500000 tvp0.3cir 1 4
N_VIA -14.000000 44.500000 tvp0.3cir 1 4
N_VIA -14.000000 46.500000 tvp0.3cir 1 4
N_VIA -14.000000 48.500000 tvp0.3cir 1 4
N_VIA -12.500000 48.500000 tvp0.3cir 1 4
N_VIA -12.500000 46.500000 tvp0.3cir 1 4
N_VIA -12.500000 44.500000 tvp0.3cir 1 4
N_VIA 128.500000 34.000000 tvp0.3cir 1 4
N_VIA 136.000000 31.000000 tvp0.3cir 1 4
N_VIA 103.000000 39.500000 tvp0.3cir 1 4
N_VIA 103.000000 38.000000 tvp0.3cir 1 4
N_VIA 101.500000 39.500000 tvp0.3cir 1 4
N_VIA 65.000000 38.000000 tvp0.3cir 1 4
N_VIA 67.500000 29.000000 tvp0.3cir 1 4
N_VIA 69.000000 30.000000 tvp0.3cir 1 4
N_VIA 119.036971 17.454560 tvp0.3cir 1 4
N_VIA 128.939331 19.292725 tvp0.3cir 1 4
N_VIA 117.490080 17.521755 tvp0.3cir 1 4
N_VIA 145.339142 32.501201 tv0.3cir 1 4
N_VIA 150.081312 32.489286 tv0.3cir 1 4
N_VIA 150.093227 36.993156 tv0.3cir 1 4
N_VIA 145.362972 36.969326 tv0.3cir 1 4
N_VIA 144.457432 34.753136 tv0.3cir 1 4
N_VIA 147.734057 31.512256 tv0.3cir 1 4
N_VIA 150.963022 34.729306 tv0.3cir 1 4
N_VIA 147.686397 37.958271 tv0.3cir 1 4
N_VIA 123.839561 37.046729 tv0.3cir 1 4
N_VIA 123.799846 32.431846 tv0.3cir 1 4
N_VIA 119.208792 32.431846 tv0.3cir 1 4
N_VIA 118.255632 34.759145 tv0.3cir 1 4
N_VIA 124.745063 34.743259 tv0.3cir 1 4
N_VIA 121.472547 31.510458 tv0.3cir 1 4
N_VIA 121.480490 38.015775 tv0.3cir 1 4
N_VIA 95.347981 41.680909 tv0.3cir 1 4
N_VIA 95.275928 48.162397 tv0.3cir 1 4
N_VIA 92.977078 42.649710 tv0.3cir 1 4
N_VIA 97.542313 47.245179 tv0.3cir 1 4
N_VIA 97.679164 42.689123 tv0.3cir 1 4
N_VIA 92.934683 47.179084 tv0.3cir 1 4
N_VIA 92.044787 44.872794 tv0.3cir 1 4
N_VIA 98.558583 44.948098 tv0.3cir 1 4
N_VIA 40.332937 34.727306 tv0.3cir 1 4
N_VIA 45.305362 34.429556 tv0.3cir 1 4
N_VIA 39.647898 36.717392 tv0.3cir 1 4
N_VIA 42.855188 33.478154 tv0.3cir 1 4
N_VIA 42.831370 39.956650 tv0.3cir 1 4
N_VIA 14.358031 32.490931 tv0.3cir 1 4
N_VIA 19.111323 36.960934 tv0.3cir 1 4
N_VIA 19.035308 32.431149 tv0.3cir 1 4
N_VIA 14.324205 36.959165 tv0.3cir 1 4
N_VIA 13.424880 34.625197 tv0.3cir 1 4
N_VIA 19.980984 34.622569 tv0.3cir 1 4
N_VIA 16.801548 37.998487 tv0.3cir 1 4
N_VIA 16.658394 31.449391 tv0.3cir 1 4
N_VIA 59.979486 30.588891 tvp0.3cir 1 4
N_VIA 36.903437 29.130004 tvp0.3cir 1 4
N_VIA 81.196933 14.183287 tvp0.3cir 1 4
N_VIA 166.123530 31.095001 tvp0.3cir 1 4
N_VIA -20.459242 33.441522 tvp0.3cir 1 4
N_VIA 5.965682 19.314556 tvp0.3cir 1 4
N_VIA 27.003074 17.272640 tvp0.3cir 1 4
N_VIA 1.783143 14.911532 tvp0.3cir 1 4
N_VIA -21.577341 23.535000 tvp0.3cir 1 4
N_VIA 37.007266 47.879099 tvp0.3cir 1 4
N_VIA 45.493198 38.619276 tv0.3cir 1 4
N_VIA 46.105713 36.601938 tv0.3cir 1 4
N_VIA 31.812657 3.311755 tvp0.3cir 1 4
N_VIA 23.062730 24.727125 tvp0.3cir 1 4
N_VIA 25.508623 24.765643 tvp0.3cir 1 4
N_VIA 10.817273 44.563318 tvp0.3cir 1 4
N_VIA -15.296447 13.174806 tvp0.3cir 1 4
N_VIA 83.814124 49.183517 tvp0.3cir 1 4
N_VIA 83.814124 47.183517 tvp0.3cir 1 4
N_VIA 106.317516 42.164643 tvp0.3cir 1 4
N_VIA 115.500000 39.000000 tvp0.3cir 1 4
N_VIA 117.000000 39.000000 tvp0.3cir 1 4
N_VIA 118.500000 39.000000 tvp0.3cir 1 4
N_VIA 120.000000 39.000000 tvp0.3cir 1 4
N_VIA 123.000000 39.000000 tvp0.3cir 1 4
N_VIA 124.500000 39.000000 tvp0.3cir 1 4
N_VIA 126.000000 39.000000 tvp0.3cir 1 4
N_VIA 115.500000 37.500000 tvp0.3cir 1 4
N_VIA 117.000000 37.500000 tvp0.3cir 1 4
N_VIA 117.000000 36.000000 tvp0.3cir 1 4
N_VIA 119.000000 37.000000 tv0.3cir 1 4
N_VIA 126.000000 37.500000 tvp0.3cir 1 4
N_VIA 126.000000 36.000000 tvp0.3cir 1 4
N_VIA 126.000000 34.500000 tvp0.3cir 1 4
N_VIA 126.000000 33.000000 tvp0.3cir 1 4
N_VIA 117.000000 34.500000 tvp0.3cir 1 4
N_VIA 115.500000 33.000000 tvp0.3cir 1 4
N_VIA 117.000000 33.000000 tvp0.3cir 1 4
N_VIA 115.500000 31.500000 tvp0.3cir 1 4
N_VIA 117.000000 31.500000 tvp0.3cir 1 4
N_VIA 118.500000 30.500000 tvp0.3cir 1 4
N_VIA 120.000000 30.500000 tvp0.3cir 1 4
N_VIA 123.000000 30.500000 tvp0.3cir 1 4
N_VIA 124.500000 31.000000 tvp0.3cir 1 4
N_VIA 126.000000 31.000000 tvp0.3cir 1 4
N_VIA 130.500000 32.000000 tvp0.3cir 1 4
N_VIA 129.000000 32.000000 tvp0.3cir 1 4
N_VIA 127.500000 31.500000 tvp0.3cir 1 4
N_VIA 129.000000 30.500000 tvp0.3cir 1 4
N_VIA 130.500000 30.500000 tvp0.3cir 1 4
N_VIA 132.000000 30.500000 tvp0.3cir 1 4
N_VIA 181.123530 17.595001 tvp0.3cir 1 4
N_VIA 175.123530 22.095001 tvp0.3cir 1 4
N_VIA 173.123530 24.095001 tvp0.3cir 1 4
N_VIA -4.351033 19.527660 tvp0.3cir 1 4
N_VIA 11.514372 35.078507 tvp0.3cir 1 4
N_VIA 20.917099 36.004475 tvp0.3cir 1 4
N_VIA 76.441012 37.921165 tvp0.3cir 1 4
N_VIA 63.002477 50.025109 tvp0.3cir 1 4
N_VIA 65.110589 50.010865 tvp0.3cir 1 4
N_VIA 66.805625 50.017987 tvp0.3cir 1 4
N_VIA 61.350173 50.010865 tvp0.3cir 1 4
N_VIA 76.835834 49.880841 tvp0.3cir 1 4
N_VIA 77.829353 48.342489 tvp0.3cir 1 4
N_VIA 78.075062 49.699230 tvp0.3cir 1 4
N_VIA 86.792390 49.976988 tvp0.3cir 1 4
N_VIA 102.147586 49.946223 tvp0.3cir 1 4
N_VIA 164.781499 40.937414 tvp0.3cir 1 4
N_VIA 166.344359 40.883315 tvp0.3cir 1 4
N_VIA 167.780988 40.901348 tvp0.3cir 1 4
N_VIA 169.307782 40.901348 tvp0.3cir 1 4
N_VIA 172.325304 40.889326 tvp0.3cir 1 4
N_VIA 170.804179 40.889287 tvp0.3cir 1 4
N_VIA 175.056283 42.672660 tvp0.3cir 1 4
N_VIA 174.755758 43.866746 tvp0.3cir 1 4
N_VIA 174.755758 45.790106 tvp0.3cir 1 4
N_VIA 174.738833 48.625795 tvp0.3cir 1 4
N_VIA 175.588370 50.089777 tvp0.3cir 1 4
N_VIA 184.838420 18.141822 tvp0.3cir 1 4
N_VIA 183.323396 16.546638 tvp0.3cir 1 4
N_VIA 184.854452 16.546638 tvp0.3cir 1 4
N_VIA 186.243224 18.155850 tvp0.3cir 1 4
N_VIA 170.439893 16.981603 tvp0.3cir 1 4
N_VIA 169.201651 16.973700 tvp0.3cir 1 4
N_VIA 167.909379 16.954696 tvp0.3cir 1 4
N_VIA 166.693123 16.964198 tvp0.3cir 1 4
N_VIA 173.202909 16.970783 tvp0.3cir 1 4
N_VIA 171.756118 16.965440 tvp0.3cir 1 4
N_VIA 110.036957 3.570309 tvp0.3cir 1 4
N_VIA 108.217351 14.272335 tvp0.3cir 1 4
N_VIA 106.833786 14.296397 tvp0.3cir 1 4
N_VIA 5.391856 3.463691 tvp0.3cir 1 4
N_VIA -23.367500 43.996228 tvp0.3cir 1 4
N_VIA -5.614400 17.056513 tvp0.3cir 1 4
N_VIA -19.553238 15.910124 tvp0.3cir 1 4
N_VIA -20.459492 16.980275 tvp0.3cir 1 4
N_VIA -19.620725 18.002221 tvp0.3cir 1 4
N_VIA 99.936841 50.040189 tvp0.3cir 1 4
N_VIA 101.010793 48.974373 tvp0.3cir 1 4
N_VIA 101.987113 47.932965 tvp0.3cir 1 4
N_VIA 68.607797 50.012575 tvp0.3cir 1 4
N_VIA 11.501882 33.423138 tvp0.3cir 1 4
N_VIA 10.450604 32.042544 tvp0.3cir 1 4
N_VIA 11.552546 31.143258 tvp0.3cir 1 4
N_VIA 13.521848 31.140492 tvp0.3cir 1 4
N_VIA 28.507224 14.351192 tvp0.3cir 1 4
N_VIA -2.383653 19.533966 tvp0.3cir 1 4
N_VIA -15.057987 21.567180 tvp0.3cir 1 4
N_VIA 19.953522 40.006716 tvp0.3cir 1 4
N_VIA 61.560125 25.709538 tvp0.3cir 1 4
N_VIA 59.774118 25.693520 tvp0.3cir 1 4
N_VIA 57.851958 25.693520 tvp0.3cir 1 4
N_VIA 162.796908 6.361211 tvp0.3cir 1 4
N_VIA 135.284249 5.089034 tvp0.3cir 1 4
N_VIA 57.669086 7.587000 tvp0.3cir 1 4
N_VIA -20.430591 30.935898 tvp0.3cir 1 4
N_VIA 106.865280 13.052324 tvp0.3cir 1 4
N_VIA 108.224940 13.036328 tvp0.3cir 1 4
N_VIA 133.947310 14.929693 tvp0.3cir 1 4
NET LIN_RxD
N_PIN I32-5 4.100000 43.625000 sp.REC0_800x0_400 4
N_PIN I10-2 65.660000 35.330000 sp.REC1_600x0_300-5 1
N_PIN TP206-1 65.100969 39.631860 sp_cir0.8 4
N_VIA 64.607540 36.782959 tvp0.3cir 1 4
N_VIA 4.072805 42.248779 tvp0.3cir 1 4
N_VIA 63.674938 39.852469 tvp0.3cir 1 4
NET LIN_TxD
N_PIN I32-6 4.100000 44.275000 sp.REC0_800x0_400 4
N_PIN I10-3 65.660000 34.830000 sp.REC1_600x0_300-5 1
N_PIN TP205-1 62.969566 41.172419 sp_cir0.8 4
N_VIA 61.615051 41.020639 tvp0.3cir 1 4
N_VIA 63.392952 36.836959 tvp0.3cir 1 4
N_VIA 4.724753 41.210427 tvp0.3cir 1 4
NET PWM_G_IND
N_PIN I10-1 65.660000 35.830000 sp.REC1_600x0_300-4 1
N_PIN TP639-1 -1.032105 23.265551 sp_cir0.8 4
N_PIN T630-2 1.020000 23.270000 sp.REC1_100x0_500-4 1
N_VIA -1.524000 24.569000 tvp0.3cir 1 4
N_VIA 67.397961 35.764392 tvp0.3cir 1 4
N_VIA 68.606519 21.106232 tvp0.3cir 1 4
N_VIA 70.295395 22.901394 tvp0.3cir 1 4
NET PWM_WHITE_HALLO
N_PIN TP607-1 -3.878680 17.470156 sp_cir0.8 4
N_PIN T690-1 113.230000 22.550000 sp.REC1_100x0_500-4 1
N_PIN X71-1 -11.500000 21.825000 sp.REC0_600x1_550-1 4
N_PIN C72-1 -3.370000 21.070000 sp.REC1_000x0_700 4
N_VIA 112.107865 19.664899 tvp0.3cir 1 4
NET PWM_W_CAP
N_PIN I10-35 77.260000 29.330000 sp.REC1_600x0_300-5 1
N_PIN TP672-1 108.313986 21.451595 sp_cir0.8 4
N_PIN T610-2 118.440000 20.850000 sp.REC1_200x0_800 1
N_VIA 79.436400 22.838146 tvp0.3cir 1 4
N_VIA 111.059562 23.619155 tvp0.3cir 1 4
NET PWM_W_HALLO
N_PIN I10-33 77.260000 28.330000 sp.REC1_600x0_300-4 1
N_PIN TP605-1 110.912541 21.546909 sp_cir0.8 4
N_PIN T690-2 113.230000 23.500000 sp.REC1_100x0_500-4 1
N_VIA 77.712551 25.837366 tvp0.3cir 1 4
N_VIA 111.742036 22.492734 tvp0.3cir 1 4
NET PWM_W_ROCK
N_PIN TP618-1 124.542076 24.898344 sp_cir0.8 4
N_PIN R6401-1 126.150000 24.700000 sp.REC1_000x0_700 4
N_PIN I10-36 77.260000 29.830000 sp.REC1_600x0_300-5 1
N_VIA 80.865080 22.922186 tvp0.3cir 1 4
NET PWM_Y_IND
N_PIN TP619-1 90.827429 49.624883 sp_cir0.8 4
N_PIN R6402-1 140.150000 31.750000 sp.REC1_000x0_700 1
N_PIN I10-64 67.710000 37.880000 sp.REC1_600x0_300-4 1
N_VIA 89.053413 48.001491 tvp0.3cir 1 4
N_VIA 65.470036 47.825993 tvp0.3cir 1 4
NET REL_SENS1
N_PIN I10-39 77.260000 31.330000 sp.REC1_600x0_300-5 1
N_PIN C470-1 82.620000 28.980000 sp.REC1_000x0_700 1
NET REL_SENS2
N_PIN I10-40 77.260000 31.830000 sp.REC1_600x0_300-5 1
N_PIN C460-1 82.620000 30.445000 sp.REC1_000x0_700 1
NET REL_SENS3
N_PIN I10-41 77.260000 32.330000 sp.REC1_600x0_300-5 1
N_PIN C450-1 82.620000 31.920000 sp.REC1_000x0_700 1
NET REL_SENS4
N_PIN I10-42 77.260000 32.830000 sp.REC1_600x0_300-5 1
N_PIN C440-1 82.620000 33.395003 sp.REC1_000x0_700 1
NET REL_SENS5
N_PIN I10-43 77.260000 33.330000 sp.REC1_600x0_300-5 1
N_PIN C430-1 82.620000 34.885000 sp.REC1_000x0_700 1
NET REL_SENS6
N_PIN I10-44 77.260000 33.830000 sp.REC1_600x0_300-5 1
N_PIN C420-1 83.320000 36.380000 sp.REC1_000x0_700 1
NET REL_SENS7
N_PIN C410-1 83.330000 37.845000 sp.REC1_000x0_700 1
N_PIN I10-45 77.260000 34.330000 sp.REC1_600x0_300-5 1
NET REL_SH-L
N_PIN I10-46 77.260000 34.830000 sp.REC1_600x0_300-5 1
N_PIN C480-1 82.590000 40.200000 sp.REC1_000x0_700 1
NET REL_SH-R
N_PIN I10-37 77.260000 30.330000 sp.REC1_600x0_300-5 1
N_PIN C490-1 82.614000 25.984762 sp.REC1_000x0_700 1
NET REL_SHIELD
N_PIN I10-38 77.260000 30.830000 sp.REC1_600x0_300-5 1
N_PIN C482-1 82.614000 27.484000 sp.REC1_000x0_700 1
NET RESET
N_PIN TP298-1 44.860928 40.523826 sp_cir0.8 4
